@file,1,from Max 1
ActiveLoop,,Button,,9050,9150,,,,9050,9150,,,,
Back,,Button,9642,,,,,9642,,,,,,
Browse,,Rotary,B640,,,,,,,,,,,
ChannelFader,,KnobSliderHiRes,,B013,B113,,,,,,,,,
CrossFader,,KnobSliderHiRes,B61F,,,,,,,,,,Fast;,
Cue,,Button,,900C,910C,,,,900C,910C,,,Fast;Blink=500;Priority=50;,
EQHigh,,KnobSliderHiRes,,B007,B107,,,,,,,,Fast;,
EQLow,,KnobSliderHiRes,,B00F,B10F,,,,,,,,Fast;,
EQMid,,KnobSliderHiRes,,B00B,B10B,,,,,,,,Fast;,
Forward,,Button,9641,,,,,9641,,,,,,
Gain,,KnobSliderHiRes,,B004,B104,,,,,,,,Fast;,
HeadphoneCue,,Button,,9054,9154,,,,9054,9154,,,,
HeadphonesMix,,KnobSliderHiRes,B60C,,,,,,,,,,,
HeadphonesVolume,,KnobSliderHiRes,B60D,,,,,,,,,,,
JumpToTrackStart,,Button,,9048,9148,,,,9048,9148,,,Priority=50;,
Load,,Button,,9646,9647,,,,9646,9647,,,,
LoopDouble,,Button,,9053,9153,,,,9053,9153,,,Fast;,
LoopHalf,,Button,,9051,9151,,,,9051,9151,,,Fast;,
LoopIn,,Button,,9010,9110,,,,9010,9110,,,Fast;,
LoopOut,,Button,,9011,9111,,,,9011,9111,,,Fast;,
Master,,Button,,,,,,,,B121,,,,
NoFunction,,Button,,9014,,,,,9014,,,,Fast;,
NoFunction,,Button,,903E,,,,,903E,,,,Fast;,
NoFunction,,Button,,9067,,,,,9067,,,,Fast;Blink=1000;Priority=50;,
NoFunction,,Button,,9700,,,,,9700,,,,Fast;Blink=1000;Priority=50;,
NoFunction,,Button,,9701,,,,,9701,,,,Fast;Blink=1000;Priority=50;,
NoFunction,,Button,,9702,,,,,9702,,,,Fast;Blink=1000;Priority=50;,
NoFunction,,Button,,B029,,,,,B029,,,,Fast;Blink=1000;Priority=50;,
NoFunction,,Button,B021,,,,,B021,,,,,,
NoFunction,,Button,,9036,9160,,,,9036,9160,,,,
NoFunction,,Button,,B022,9167,,,,B022,9167,,,,
NoFunction,,Button,,,B129,,,,,B129,,,,
NoFunction,,Button,,9013,9113,,,,,,,,Fast;,
NoFunction,,Button,,,B121,,,,,,,,,
NoFunction,,KnobSlider,,,911B,,,,,,,,Fast;,
NoFunction,,KnobSlider,,,911E,,,,,,,,Fast;,
NoFunction,,KnobSlider,,,9120,,,,,,,,Fast;,
NoFunction,,KnobSlider,,,9122,,,,,,,,Fast;,
NoFunction,,KnobSlider,,,9136,,,,,,,,Fast;,
NoFunction,,KnobSlider,,,916D,,,,,,,,Fast;,
NoFunction,,KnobSlider,,,9910,,,,,,,,Fast;,
NoFunction,,KnobSlider,,,9911,,,,,,,,Fast;,
NoFunction,,KnobSlider,,,9912,,,,,,,,Fast;,
NoFunction,,KnobSlider,,,9913,,,,,,,,Fast;,
NoFunction,,KnobSlider,,,9914,,,,,,,,Fast;,
NoFunction,,KnobSlider,,,9915,,,,,,,,Fast;,
NoFunction,,KnobSlider,,,9916,,,,,,,,Fast;,
NoFunction,,KnobSlider,,,9917,,,,,,,,Fast;,
NoFunction,,KnobSlider,,,9930,,,,,,,,Fast;,
NoFunction,,KnobSlider,,,9931,,,,,,,,Fast;,
NoFunction,,KnobSlider,,,9932,,,,,,,,Fast;,
NoFunction,,KnobSlider,,,9933,,,,,,,,Fast;,
NoFunction,,KnobSlider,,,9934,,,,,,,,Fast;,
NoFunction,,KnobSlider,,,9935,,,,,,,,Fast;,
NoFunction,,KnobSlider,,,9936,,,,,,,,Fast;,
NoFunction,,KnobSlider,,,9937,,,,,,,,Fast;,
NoFunction,,KnobSlider,,,B122,,,,,,,,Fast;,
NoFunction,,Button,,,,,,,B000,,,,Fast;Blink=1000;Priority=50;,
PlayPause,,Button,,900B,910B,,,,900B,9147,,,Fast;Blink=1000;Priority=50;,
PlayPause,,Button,,9047,9147,,,,9047,910B,,,Fast;Blink=1000;Priority=50;,
ReloopExit,,Button,,904D,914D,,,,904D,914D,,,Fast;,
Sync,,Button,,9058,9158,,,,9058,9158,,,Blink=600;,
TempoRange,,Button,,903F,913F,,,,903F,913F,,,,
TempoSlider,,KnobSliderHiRes,,B000,B100,,,,,,,,Fast;,
TempoSlider,,KnobSliderHiRes,,B005,B105,,,,,,,,Fast;,
